AVENIDA JUSCELINO KUBITSCHECK,-7.25708,-35.9097373
"RUA: JOÃO FRANCISCO DA MOTA, 753A",-7.2343131,-35.8831256
RUA JOÃO QUIRINO,-7.2354335,-35.8827645
RUA APRÍGIO VELOSO ,-7.2217283,-35.9163941
RUA SANTA CATARINA,-7.2429091,-35.8905571
AVENIDA DINAMERICA,-7.2339942,-35.9105869
RUA FRANCISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
"RUA MANOEL TAVARES, 989",-7.2074522,-35.8755843
"RUA CARLOS FORMIGA PEREIRA, SN.",-7.2223667,-35.8734667
RUA APRIGIO NEPOMUCENO ,-7.243501,-35.8954198
RUA FRANCISCO LOPES DE ALMEIDA ,-7.2509654,-35.9273498
RUA PROFESSOR EMÍLIO ARAÚJO CHAVES,-7.2505233,-35.8842511
RUA APRÍGIO VELOSO,-7.2217283,-35.9163941
AVENIDA UMBUZEIRO,-7.2485367,-35.923035
RUA PROFESSOR ANTÔNIO OLIVEIRA,-7.2403621,-35.9123003
AVENIDA ALMIRANTE BARROSO,-7.23547,-35.8962185
RUA JOSÉ HONÓRIO DA SILVA,-7.2223667,-35.8734667
RUA APRÍGIO VELOSO,-7.2217283,-35.9163941
RUA MARCELINO PEREIRA DA COSTA,-7.2566532,-35.9050242
"RUA FLORIANO PEIXOTO, SN.",-7.2223667,-35.8734667
AVENIDA ASSIS CHATEAUBRIAND,-7.2410812,-35.888052
AVENIDA ALMIRANTE BARROSO,-7.23547,-35.8962185
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
"RUA FERNANDES VIEIRA, N 1261",-7.2301465,-35.8657015
R. PROF. CARLOS FRANCISCO MEDEIROS DE ALMEIDA,-7.2219067,-35.903044
RUA DO TAMBOR,-7.2535172,-35.8867207
ARIVALDO JOSÉ FRANCISCO ,-7.2223667,-35.8734667
RUA NELY VIEIRA LACERDA,-7.2223667,-35.8734667
RUA NAPOLEÃO LAUREANO,-7.2110008,-35.8822814
RUA MANOEL SÉRGIO OLIVEIRA,-7.2127957,-35.8868266
RUA APRÍGIO PEREIRA NEPOMUCENO,-7.243501,-35.8954198
RUA JAMILE ABRAO JORGE,-7.2433129,-35.9233968
RUA FRANCISCA MARIA DE OLIVEIRA,-7.2223667,-35.8734667
RUA FRANCISCO LOPES DE ALMEIDA,-7.2509654,-35.9273498
RUA LINO GALDINO DE ALMEIDA,-7.2432916,-35.8827867
RUA ADERALDO V. DINIZ,-7.2500564,-35.9053832
RUA JOSÉ NOGUEIRA PEREIRA,-7.2507807,-35.9210378
RUA DAS UMBURANAS,-7.2445951,-35.9262148
"RUA JOSE NOGUEIRA, S/N",-7.2507807,-35.9210378
RUA VENANCIO NEIVA,-7.21816,-35.8845104
RUA MANOEL ELIAS DE CASTRO,-7.2027714,-35.8825859
AVENIDA JOÃO VALING,-7.2223667,-35.8734667
RUA GETULIO CAVALCANTE,-7.2451148,-35.8942268
RUA PRESIDENTE JOÃO PESSOA,-7.2173955,-35.8858229
"RUA FLORIANO PEIXOTO, SN",-7.2223667,-35.8734667
RUA LINO GOMES FILHO,-7.2161618,-35.8661107
RUA ANTENOR NAVARRO-PRATA,-7.2178163,-35.8934283
FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA DAMASCO,-7.2352333,-35.9049448
RUA EUCLIDES SEVERIANO,-7.2069524,-35.8910295
RUA ARROJADO LISBOA,-7.2158521,-35.895439
AVENIDA DAS NAÇÕES,-7.1884014,-35.8813203
RUA MANOEL ALVES DE OLIVEIRA,-7.250944,-35.8860939
"AVENIDA JANÚNCIO FERREIRA, 612 ",-7.2156579,-35.8806869
RUA VIGÁRIO CALIXTO,-7.2563153,-35.8787877
RUA MINAS GERAIS,-7.2294948,-35.8907541
RUA JOSÉ SOARES DE SANTANA ,-7.248863,-35.8826889
"RUA TIBUNCIO BATISTA SILVA,86",-7.2223667,-35.8734667
RUA MANOEL TAVARES,-7.2016942,-35.8763767
RUA OLINDA,-7.2348169,-35.9265695
RUA DOS XIQUE-XIQUE,-7.2449637,-35.9230978
AVENIDA AMAZONAS,-7.2396624,-35.893326
AV. JUSCELINO KUTISCHEK,-7.2604071,-35.911586
RUA DOUTOR VASCONCELOS,-7.1983681,-35.8783507
AV. CANAL,-7.2283635,-35.8791107
AVENIDA FLORIANO PEIXOTO,-7.2146094,-35.8733014
RUA MARCÍLIO DIAS,-7.2183977,-35.8773161
RUA 15 DE NOVEMBRO,-7.1986848,-35.8959945
"RUA EMÍLIO ARAÚJO CHAVES N, 491",-7.2537056,-35.8837223
RUA RAIMUNDO NONATO DA NÓBREGA,-7.208511,-35.8977473
RUA JOANA DARC ARRUDA,-7.2227657,-35.872045
RUA OTÁVIO BATISTA CABRAL,-7.2525237,-35.9215603
RUA VENÂNCIO NEIVA,-7.21816,-35.8845104
AVENIDA DR. ELPÍDIO DE ALMEIDA,-7.2275983,-35.877002
